12:24:47.742 Running build in Washington, D.C., USA (East) – iad1
12:24:47.743 Build machine configuration: 2 cores, 8 GB
12:24:48.009 Cloning github.com/hailemariam-eyayu/portfolio (Branch: main, Commit: 6c07348)
12:24:49.176 Cloning completed: 1.167s
12:24:49.370 Restored build cache from previous deployment (HKHxucrG4uFxVC4j9afa4akgodnD)
12:24:49.833 Running "vercel build"
12:24:50.281 Vercel CLI 50.1.3
12:24:50.593 Installing dependencies...
12:24:51.516 
12:24:51.517 up to date in 692ms
12:24:51.517 
12:24:51.517 46 packages are looking for funding
12:24:51.518   run `npm fund` for details
12:24:51.544 Detected Next.js version: 16.0.7
12:24:51.547 Running "npm run build"
12:24:51.658 
12:24:51.659 > my-portfolio@0.1.0 build
12:24:51.659 > next build
12:24:51.659 
12:24:52.706    ▲ Next.js 16.0.7 (Turbopack)
12:24:52.706 
12:24:52.734    Creating an optimized production build ...
12:24:56.121 Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
12:24:56.121   npx update-browserslist-db@latest
12:24:56.121   Why you should do it regularly: https://github.com/browserslist/update-db#readme
12:25:00.059 
12:25:00.060 > Build error occurred
12:25:00.073 Error: Turbopack build failed with 1 errors:
12:25:00.073 ./app/page.tsx:564:3
12:25:00.074 Parsing ecmascript source code failed
12:25:00.074 [0m [90m  562 |[39m   }[33m,[39m [isDarkMode[33m,[39m fontSize[33m,[39m mounted])[33m;[39m
12:25:00.171  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.171 [31m[1m>[22m[39m[90m 1191 |[39m               [33m<[39m[33mdiv[39m className[33m=[39m[32m"max-w-7xl mx-auto px-4 flex flex-col md:flex-row justify-between items-center"[39m[33m>[39m
12:25:00.171  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.171 [31m[1m>[22m[39m[90m 1192 |[39m                 [33m<[39m[33mp[39m className[33m=[39m[32m"text-sm"[39m[33m>[39m
12:25:00.171  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.171 [31m[1m>[22m[39m[90m 1193 |[39m                   [33m&[39mcopy[33m;[39m {[36mnew[39m [33mDate[39m()[33m.[39mgetFullYear()} [33mHailemariam[39m [33mEyayu[39m[33m.[39m [33mAll[39m
12:25:00.171  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.171 [31m[1m>[22m[39m[90m 1194 |[39m                   rights reserved[33m.[39m
12:25:00.171  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.172 [31m[1m>[22m[39m[90m 1195 |[39m                 [33m<[39m[33m/[39m[33mp[39m[33m>[39m
12:25:00.172  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.172 [31m[1m>[22m[39m[90m 1196 |[39m
12:25:00.172  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.172 [31m[1m>[22m[39m[90m 1197 |[39m                 [33m<[39m[33mdiv[39m className[33m=[39m[32m"space-x-6 mt-4 md:mt-0 flex"[39m[33m>[39m
12:25:00.173  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.173 [31m[1m>[22m[39m[90m 1198 |[39m                   [33m<[39m[33ma[39m
12:25:00.173  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.173 [31m[1m>[22m[39m[90m 1199 |[39m                     href[33m=[39m[32m"mailto:hailemariameyayu2012@gmail.com"[39m
12:25:00.173  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.173 [31m[1m>[22m[39m[90m 1200 |[39m                     className[33m=[39m[32m"hover:text-pink-400 transition-colors duration-300 flex items-center space-x-2"[39m
12:25:00.173  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.173 [31m[1m>[22m[39m[90m 1201 |[39m                     aria[33m-[39mlabel[33m=[39m[32m"Email"[39m
12:25:00.173  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.173 [31m[1m>[22m[39m[90m 1202 |[39m                   [33m>[39m
12:25:00.173  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.173 [31m[1m>[22m[39m[90m 1203 |[39m                     [33m<[39m[33mi[39m className[33m=[39m[32m"fas fa-envelope"[39m[33m>[39m[33m<[39m[33m/[39m[33mi[39m[33m>[39m
12:25:00.173  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.173 [31m[1m>[22m[39m[90m 1204 |[39m                     [33m<[39m[33mspan[39m[33m>[39m[33mEmail[39m[33m<[39m[33m/[39m[33mspan[39m[33m>[39m
12:25:00.173  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.174 [31m[1m>[22m[39m[90m 1205 |[39m                   [33m<[39m[33m/[39m[33ma[39m[33m>[39m
12:25:00.174  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.174 [31m[1m>[22m[39m[90m 1206 |[39m
12:25:00.174  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.174 [31m[1m>[22m[39m[90m 1207 |[39m                   [33m<[39m[33ma[39m
12:25:00.175  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.175 [31m[1m>[22m[39m[90m 1208 |[39m                     href[33m=[39m[32m"https://t.me/HaileEden"[39m
12:25:00.175  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.175 [31m[1m>[22m[39m[90m 1209 |[39m                     target[33m=[39m[32m"_blank"[39m
12:25:00.175  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.175 [31m[1m>[22m[39m[90m 1210 |[39m                     rel[33m=[39m[32m"noopener noreferrer"[39m
12:25:00.175  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.175 [31m[1m>[22m[39m[90m 1211 |[39m                     className[33m=[39m[32m"hover:text-pink-400 transition-colors duration-300 flex items-center space-x-2"[39m
12:25:00.175  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.175 [31m[1m>[22m[39m[90m 1212 |[39m                     aria[33m-[39mlabel[33m=[39m[32m"Telegram"[39m
12:25:00.175  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.176 [31m[1m>[22m[39m[90m 1213 |[39m                   [33m>[39m
12:25:00.176  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.176 [31m[1m>[22m[39m[90m 1214 |[39m                     [33m<[39m[33mi[39m className[33m=[39m[32m"fab fa-telegram"[39m[33m>[39m[33m<[39m[33m/[39m[33mi[39m[33m>[39m
12:25:00.176  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.176 [31m[1m>[22m[39m[90m 1215 |[39m                     [33m<[39m[33mspan[39m[33m>[39m[33mTelegram[39m[33m<[39m[33m/[39m[33mspan[39m[33m>[39m
12:25:00.176  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.176 [31m[1m>[22m[39m[90m 1216 |[39m                   [33m<[39m[33m/[39m[33ma[39m[33m>[39m
12:25:00.176  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.176 [31m[1m>[22m[39m[90m 1217 |[39m
12:25:00.176  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.176 [31m[1m>[22m[39m[90m 1218 |[39m                   [33m<[39m[33ma[39m
12:25:00.176  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.176 [31m[1m>[22m[39m[90m 1219 |[39m                     href[33m=[39m[32m"https://github.com/EdenMelkie"[39m
12:25:00.176  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.176 [31m[1m>[22m[39m[90m 1220 |[39m                     target[33m=[39m[32m"_blank"[39m
12:25:00.176  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.177 [31m[1m>[22m[39m[90m 1221 |[39m                     rel[33m=[39m[32m"noopener noreferrer"[39m
12:25:00.177  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.177 [31m[1m>[22m[39m[90m 1222 |[39m                     className[33m=[39m[32m"hover:text-pink-400 transition-colors duration-300 flex items-center space-x-2"[39m
12:25:00.177  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.177 [31m[1m>[22m[39m[90m 1223 |[39m                     aria[33m-[39mlabel[33m=[39m[32m"GitHub"[39m
12:25:00.177  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.177 [31m[1m>[22m[39m[90m 1224 |[39m                   [33m>[39m
12:25:00.177  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.177 [31m[1m>[22m[39m[90m 1225 |[39m                     [33m<[39m[33mi[39m className[33m=[39m[32m"fab fa-github"[39m[33m>[39m[33m<[39m[33m/[39m[33mi[39m[33m>[39m
12:25:00.177  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.177 [31m[1m>[22m[39m[90m 1226 |[39m                     [33m<[39m[33mspan[39m[33m>[39m[33mGitHub[39m[33m<[39m[33m/[39m[33mspan[39m[33m>[39m
12:25:00.177  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.177 [31m[1m>[22m[39m[90m 1227 |[39m                   [33m<[39m[33m/[39m[33ma[39m[33m>[39m
12:25:00.177  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.178 [31m[1m>[22m[39m[90m 1228 |[39m
12:25:00.178  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.178 [31m[1m>[22m[39m[90m 1229 |[39m                   [33m<[39m[33ma[39m
12:25:00.178  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.178 [31m[1m>[22m[39m[90m 1230 |[39m                     href[33m=[39m[32m"tel:+251938169557"[39m
12:25:00.178  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.178 [31m[1m>[22m[39m[90m 1231 |[39m                     className[33m=[39m[32m"hover:text-pink-400 transition-colors duration-300 flex items-center space-x-2"[39m
12:25:00.178  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.178 [31m[1m>[22m[39m[90m 1232 |[39m                     aria[33m-[39mlabel[33m=[39m[32m"Phone"[39m
12:25:00.178  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.178 [31m[1m>[22m[39m[90m 1233 |[39m                   [33m>[39m
12:25:00.178  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.178 [31m[1m>[22m[39m[90m 1234 |[39m                     [33m<[39m[33mi[39m className[33m=[39m[32m"fas fa-phone"[39m[33m>[39m[33m<[39m[33m/[39m[33mi[39m[33m>[39m
12:25:00.178  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.179 [31m[1m>[22m[39m[90m 1235 |[39m                     [33m<[39m[33mspan[39m[33m>[39m[33mPhone[39m[33m<[39m[33m/[39m[33mspan[39m[33m>[39m
12:25:00.179  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.179 [31m[1m>[22m[39m[90m 1236 |[39m                   [33m<[39m[33m/[39m[33ma[39m[33m>[39m
12:25:00.179  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.179 [31m[1m>[22m[39m[90m 1237 |[39m                 [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.179  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.179 [31m[1m>[22m[39m[90m 1238 |[39m               [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.179  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.179 [31m[1m>[22m[39m[90m 1239 |[39m             [33m<[39m[33m/[39m[33mfooter[39m[33m>[39m
12:25:00.181  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.181 [31m[1m>[22m[39m[90m 1240 |[39m           [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.181  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.181 [31m[1m>[22m[39m[90m 1241 |[39m         [33m<[39m[33m/[39m[33mmain[39m[33m>[39m
12:25:00.181  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.182 [31m[1m>[22m[39m[90m 1242 |[39m
12:25:00.182  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.182 [31m[1m>[22m[39m[90m 1243 |[39m       {[90m/* Scroll to Top Button */[39m}
12:25:00.182  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.182 [31m[1m>[22m[39m[90m 1244 |[39m       {showScrollTop [33m&&[39m (
12:25:00.182  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.182 [31m[1m>[22m[39m[90m 1245 |[39m         [33m<[39m[33mbutton[39m
12:25:00.182  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.182 [31m[1m>[22m[39m[90m 1246 |[39m           onClick[33m=[39m{scrollToTop}
12:25:00.182  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.182 [31m[1m>[22m[39m[90m 1247 |[39m           className[33m=[39m[32m"fixed bottom-8 right-8 bg-blue-600 hover:bg-blue-700 text-white p-4 rounded-full shadow-lg transition-all duration-300 z-50 hover:scale-110"[39m
12:25:00.182  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.182 [31m[1m>[22m[39m[90m 1248 |[39m           aria[33m-[39mlabel[33m=[39m[32m"Scroll to top"[39m
12:25:00.182  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.182 [31m[1m>[22m[39m[90m 1249 |[39m         [33m>[39m
12:25:00.183  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.183 [31m[1m>[22m[39m[90m 1250 |[39m           [33m<[39m[33msvg[39m
12:25:00.183  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.183 [31m[1m>[22m[39m[90m 1251 |[39m             xmlns[33m=[39m[32m"http://www.w3.org/2000/svg"[39m
12:25:00.183  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.183 [31m[1m>[22m[39m[90m 1252 |[39m             fill[33m=[39m[32m"none"[39m
12:25:00.183  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.183 [31m[1m>[22m[39m[90m 1253 |[39m             viewBox[33m=[39m[32m"0 0 24 24"[39m
12:25:00.183  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.183 [31m[1m>[22m[39m[90m 1254 |[39m             strokeWidth[33m=[39m{[35m2[39m}
12:25:00.183  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.183 [31m[1m>[22m[39m[90m 1255 |[39m             stroke[33m=[39m[32m"currentColor"[39m
12:25:00.183  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.183 [31m[1m>[22m[39m[90m 1256 |[39m             className[33m=[39m[32m"w-6 h-6"[39m
12:25:00.183  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.184 [31m[1m>[22m[39m[90m 1257 |[39m           [33m>[39m
12:25:00.184  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.184 [31m[1m>[22m[39m[90m 1258 |[39m             [33m<[39m[33mpath[39m
12:25:00.184  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.184 [31m[1m>[22m[39m[90m 1259 |[39m               strokeLinecap[33m=[39m[32m"round"[39m
12:25:00.184  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.184 [31m[1m>[22m[39m[90m 1260 |[39m               strokeLinejoin[33m=[39m[32m"round"[39m
12:25:00.184  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.184 [31m[1m>[22m[39m[90m 1261 |[39m               d[33m=[39m[32m"M4.5 15.75l7.5-7.5 7.5 7.5"[39m
12:25:00.184  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.184 [31m[1m>[22m[39m[90m 1262 |[39m             [33m/[39m[33m>[39m
12:25:00.184  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.184 [31m[1m>[22m[39m[90m 1263 |[39m           [33m<[39m[33m/[39m[33msvg[39m[33m>[39m
12:25:00.184  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.184 [31m[1m>[22m[39m[90m 1264 |[39m         [33m<[39m[33m/[39m[33mbutton[39m[33m>[39m
12:25:00.184  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.184 [31m[1m>[22m[39m[90m 1265 |[39m       )}
12:25:00.184  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.184 [31m[1m>[22m[39m[90m 1266 |[39m
12:25:00.184  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.184 [31m[1m>[22m[39m[90m 1267 |[39m       {[90m/* Password Modal */[39m}
12:25:00.184  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.185 [31m[1m>[22m[39m[90m 1268 |[39m       {showPasswordModal [33m&&[39m (
12:25:00.185  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.185 [31m[1m>[22m[39m[90m 1269 |[39m         [33m<[39m[33mPasswordModal[39m
12:25:00.186  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.186 [31m[1m>[22m[39m[90m 1270 |[39m           onSuccess[33m=[39m{handlePasswordSuccess}
12:25:00.186  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.186 [31m[1m>[22m[39m[90m 1271 |[39m           onCancel[33m=[39m{() [33m=>[39m {
12:25:00.186  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.186 [31m[1m>[22m[39m[90m 1272 |[39m             setShowPasswordModal([36mfalse[39m)[33m;[39m
12:25:00.186  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.187 [31m[1m>[22m[39m[90m 1273 |[39m             setEditingProject([36mnull[39m)[33m;[39m
